timestamp,Title,price,Original_Price,Shipping_Info,URL
2025-10-31 14:38:01,Apple iPhone 15 Pro Max A2849 1TB Natural Unlocked Very Good Condition,$699.99,NA,N/A,https://www.ebay.com/itm/357492955429?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:02,Unknown,$699.99,NA,N/A,NA
2025-10-31 14:38:02,"Bose QuietComfort Noise Cancelling Headphones, Certified Refurbished",$169.00,$359.00,N/A,https://www.ebay.com/itm/166819315978?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:03,Unknown,$169.00,NA,N/A,NA
2025-10-31 14:38:03,Samsung Galaxy S24+ 256GB S926U Unlocked - Open Box,$418.99,$999.99,N/A,https://www.ebay.com/itm/257131323419?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:05,Unknown,$418.99,NA,N/A,NA
2025-10-31 14:38:05,Sony SRSXV800 XSeries Wireless Portable Bluetooth Karaoke Party Speaker Black,$369.99,NA,N/A,https://www.ebay.com/itm/375588258429?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:06,Unknown,$369.99,NA,N/A,NA
2025-10-31 14:38:06,"MSI MPG 321CURX QD-OLED 32"" UHD Curved Gaming Monitor, 240Hz/0.03ms HDR 400",$739.99,"$1,099.99",N/A,https://www.ebay.com/itm/256999901262?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:16,Unknown,$739.99,NA,N/A,NA
2025-10-31 14:38:16,Apple iPhone 16 A3081 T-Mobile Only 128GB Black Good,$409.99,$799.99,N/A,https://www.ebay.com/itm/176880660923?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:26,Unknown,$409.99,NA,N/A,NA
2025-10-31 14:38:27,JBL PartyBox Club 120 Portable Bluetooth Speaker with Lights & Mic Input - White,$280.00,$399.95,N/A,https://www.ebay.com/itm/157107124721?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:37,Unknown,$280.00,NA,N/A,NA
2025-10-31 14:38:37,Apple iPhone 15 Pro Max A2849 256GB Unlocked Very Good,$624.99,NA,N/A,https://www.ebay.com/itm/356227859677?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:47,Unknown,$624.99,NA,N/A,NA
2025-10-31 14:38:47,Apple iPhone 14 128GB Network Unlocked Very Good Condition,$289.99,NA,N/A,https://www.ebay.com/itm/355095070816?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:48,Unknown,$289.99,NA,N/A,NA
2025-10-31 14:38:48,"WD Ultrastar DC HC530 14TB SATA 6G 3.5"" 7200RPM Enterprise HDD - WUH721414ALE604",$164.99,$199.99,N/A,https://www.ebay.com/itm/155672990441?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:50,Unknown,$164.99,NA,N/A,NA
2025-10-31 14:38:50,Apple iPhone 15 Pro Max A2849 512GB Unlocked Very Good Condition,$652.99,NA,N/A,https://www.ebay.com/itm/357482464547?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:51,Unknown,$652.99,NA,N/A,NA
2025-10-31 14:38:51,"Apple MacBook Pro18.1 - 16-Inch M1 Pro 3.20GHz,32GB RAM,512GB SSD 10 CPU / 16GPU",$752.00,$899.00,N/A,https://www.ebay.com/itm/267443422005?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006400
2025-10-31 14:38:51,Unknown,$752.00,NA,N/A,NA
2025-10-31 14:38:52,Apple iPhone 15 A2846 256GB Unlocked Very Good Condition,$472.99,$949.99,N/A,https://www.ebay.com/itm/357341402304?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-10-31 14:39:02,Unknown,$472.99,NA,N/A,NA
2025-10-31 14:39:02,Apple iPhone 15 Pro Max A2849 256GB Unlocked Very Good,$624.99,NA,N/A,https://www.ebay.com/itm/356227859677?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-10-31 14:39:12,Unknown,$624.99,NA,N/A,NA
2025-10-31 14:39:12,Apple iPhone 14 128GB Network Unlocked Very Good Condition,$289.99,NA,N/A,https://www.ebay.com/itm/355095070816?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-10-31 14:39:22,Unknown,$289.99,NA,N/A,NA
2025-10-31 14:39:22,Apple iPhone 16 256GB Factory Unlocked AT&T T-Mobile Verizon Excellent Condition,$651.95,$899.00,N/A,https://www.ebay.com/itm/305910464390?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-10-31 14:39:32,Unknown,$651.95,NA,N/A,NA
2025-10-31 14:39:32,Apple iPhone 13 A2482 128GB Network Unlocked Very Good Condition,$269.99,NA,N/A,https://www.ebay.com/itm/354393355064?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006423
2025-10-31 14:39:43,Unknown,$269.99,NA,N/A,NA
2025-10-31 14:39:43,Apple MacBook Pro 2024 - M4 Pro 14CPU/20GPU 24GB 16.2in - 512GB SSD - Excellent,"$1,700.00","$3,999.00",N/A,https://www.ebay.com/itm/167797496394?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-10-31 14:39:43,Unknown,"$1,700.00",NA,N/A,NA
2025-10-31 14:39:43,"ASUS VivoBook 16"" WUXGA Notebook Intel Core i7-13620H 16GB DDR4 RAM 512GB SSD",$499.99,$729.99,N/A,https://www.ebay.com/itm/296584849936?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-10-31 14:39:54,Unknown,$499.99,NA,N/A,NA
2025-10-31 14:39:54,"Dell Latitude 7410 14"" 16GB 512GB SSD Core� i5-10310U 1.7GHz WIN11P,�Carbon",$229.99,"$1,859.00",N/A,https://www.ebay.com/itm/365829939363?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-10-31 14:39:55,Unknown,$229.99,NA,N/A,NA
2025-10-31 14:39:55,"Microsoft Surface Laptop 7 Copilot+PC 13.8"" Touch X Plus 16GB/256GB/Platinum",$599.00,$999.00,N/A,https://www.ebay.com/itm/226714780969?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-10-31 14:40:05,Unknown,$599.00,NA,N/A,NA
2025-10-31 14:40:05,"Microsoft Surface Laptop 7 Copilot+ 13.8"" Touch Snapdragon X Plus 16GB 512GB W11",$699.00,"$1,199.00",N/A,https://www.ebay.com/itm/226807724792?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006407
2025-10-31 14:40:06,Unknown,$699.00,NA,N/A,NA
2025-10-31 14:40:06,LG OLED42C5P 42 inch Class OLED evo AI C5 4K UHD HDR Smart TV - 2025 Model,$848.00,NA,N/A,https://www.ebay.com/itm/187497559534?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-10-31 14:40:16,Unknown,$848.00,NA,N/A,NA
2025-10-31 14:40:16,JBL PartyBox 1000 Portable Bluetooth Party Speaker with Full Panel Light Effects,$807.00,"$1,349.95",N/A,https://www.ebay.com/itm/184651964031?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-10-31 14:40:18,Unknown,$807.00,NA,N/A,NA
2025-10-31 14:40:18,NEBULA Cosmos 4K SE Smart Projector Dolby Vision 1800 ANSI LM HybridBeam|Refurb,$647.99,"$1,299.99",N/A,https://www.ebay.com/itm/387589546617?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-10-31 14:40:28,Unknown,$647.99,NA,N/A,NA
2025-10-31 14:40:28,"Samsung QN55LS03FA The Frame 55"" QLED 4K UHD HDR Smart TV – 2025 Model",$820.00,"$1,799.95",N/A,https://www.ebay.com/itm/187293719341?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-10-31 14:40:29,Unknown,$820.00,NA,N/A,NA
2025-10-31 14:40:29,LG OLED65C5P 65 inch Class OLED evo AI C5 4K UHD HDR Smart TV - 2025 Model,"$1,180.00","$3,199.95",N/A,https://www.ebay.com/itm/167625677410?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006409
2025-10-31 14:40:30,Unknown,"$1,180.00",NA,N/A,NA
2025-10-31 14:40:30,SVBONY MK127 Telescope Maksutov-Cassegrain 127mm for Planetary Observation,$479.99,$533.32,N/A,https://www.ebay.com/itm/197423012127?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-10-31 14:40:40,Unknown,$479.99,NA,N/A,NA
2025-10-31 14:40:40,"SVBONY SV241 Pro Astronomical Telescope Power HUB USB Control, Astrophotography",$169.99,$242.84,N/A,https://www.ebay.com/itm/177370794681?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-10-31 14:40:41,Unknown,$169.99,NA,N/A,NA
2025-10-31 14:40:41,DJI FPV Combo - Certified Refurbished,$719.10,"$1,299.00",N/A,https://www.ebay.com/itm/305259444032?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-10-31 14:40:51,Unknown,$719.10,NA,N/A,NA
2025-10-31 14:40:52,DJI Mavic 3 Pro with DJI RC Triple-Camera Certified Refurbished,"$2,339.10",NA,N/A,https://www.ebay.com/itm/306028198306?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-10-31 14:41:02,Unknown,"$2,339.10",NA,N/A,NA
2025-10-31 14:41:02,DJI Mini 4 Pro Fly More Vlogger Combo Drone with DJI RC - Certified Refurbished,"$1,399.00",NA,N/A,https://www.ebay.com/itm/305806981195?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006430
2025-10-31 14:41:04,Unknown,"$1,399.00",NA,N/A,NA
2025-10-31 14:41:04,Nintendo Switch Lite CHOOSE YOUR COLOR + Free 1 Year Warranty!,$159.99,$199.99,N/A,https://www.ebay.com/itm/196223759238?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-10-31 14:41:05,Unknown,$159.99,NA,N/A,NA
2025-10-31 14:41:05,"Lenovo Legion Go Handheld 8.8"" WQXGA AMD Ryzen Z1 Extreme 16GB 512GB SSD W11H",$519.99,$699.99,N/A,https://www.ebay.com/itm/197477612001?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-10-31 14:41:06,Unknown,$519.99,NA,N/A,NA
2025-10-31 14:41:06,"Rockville TVB2732-2 Padded LCD TV Screen Bag For 1 or 2 ""27"" to ""32"" Monitors",$89.95,$199.99,N/A,https://www.ebay.com/itm/354399918720?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-10-31 14:41:17,Unknown,$89.95,NA,N/A,NA
2025-10-31 14:41:17,"Lenovo Legion Go S 8"" 120Hz Gaming Console AMD Ryzen Z2 32GB RAM 1TB SSD Windows",$599.00,$899.00,N/A,https://www.ebay.com/itm/326736246632?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-10-31 14:41:18,Unknown,$599.00,NA,N/A,NA
2025-10-31 14:41:18,"Logitech - PRO X 2 LIGHTSPEED Wireless Gaming Headset for PC, PS5, PS4,",$119.99,$279.99,N/A,https://www.ebay.com/itm/167017920229?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006401
2025-10-31 14:41:19,Unknown,$119.99,NA,N/A,NA
2025-10-31 14:41:19,Apple iPad Pro 13-inch 7th gen M4 Chip 512GB WiFi - Black or Silver - Good,$919.86,"$1,699.85",N/A,https://www.ebay.com/itm/187028223989?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-10-31 14:41:29,Unknown,$919.86,NA,N/A,NA
2025-10-31 14:41:29,"Apple iPad Pro 13"" 7th Gen M4 Chip, 512GB, Wi-Fi - Space Black - 1 YEAR WARRANTY",$956.66,"$1,699.00",N/A,https://www.ebay.com/itm/176904821354?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-10-31 14:41:30,Unknown,$956.66,NA,N/A,NA
2025-10-31 14:41:30,"Apple iPad Pro 13"" 7th Gen M4 Chip, 512GB, Wi-Fi - Silver - 1 YEAR WARRANTY",$956.66,"$1,699.00",N/A,https://www.ebay.com/itm/176904836915?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-10-31 14:41:40,Unknown,$956.66,NA,N/A,NA
2025-10-31 14:41:40,"Apple iPad Pro 13"" 7th Gen M4 Chip, 512GB, Wi-Fi - VERY GOOD - 1 YEAR WARRANTY",$956.66,"$1,439.85",N/A,https://www.ebay.com/itm/205340807020?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-10-31 14:41:50,Unknown,$956.66,NA,N/A,NA
2025-10-31 14:41:50,"Apple iPad Pro 13"" 7th Gen M4, 1TB, Wi-Fi - Black - Very Good - 1 YEAR WARRANTY","$1,140.66","$1,699.00",N/A,https://www.ebay.com/itm/187027798158?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006415
2025-10-31 14:41:51,Unknown,"$1,140.66",NA,N/A,NA
2025-10-31 14:41:51,Apple AirPods Pro 2nd Generation Gen 2 2023 A2968 with Magsafe USB-C Charging,$142.95,$249.95,N/A,https://www.ebay.com/itm/285636515887?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-10-31 14:41:52,Unknown,$142.95,NA,N/A,NA
2025-10-31 14:41:52,Samsung Galaxy Buds FE True Wireless Bluetooth Earbuds Graphite - Excellent,$40.05,$90.00,N/A,https://www.ebay.com/itm/285820041847?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-10-31 14:42:03,Unknown,$40.05,NA,N/A,NA
2025-10-31 14:42:03,Samsung Galaxy Buds2 R177 - Excellent,$46.99,$149.99,N/A,https://www.ebay.com/itm/255453184781?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-10-31 14:42:04,Unknown,$46.99,NA,N/A,NA
2025-10-31 14:42:04,Sony WF-1000XM5 Truly Wireless Bluetooth Noise Canceling Headphones - Black,$139.99,$299.99,N/A,https://www.ebay.com/itm/276015021037?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-10-31 14:42:05,Unknown,$139.99,NA,N/A,NA
2025-10-31 14:42:05,Skullcandy Push Active True Wireless Earbuds-Black/Orange(Certified Refurbished),$30.99,$79.99,N/A,https://www.ebay.com/itm/265551837873?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006419
2025-10-31 14:42:06,Unknown,$30.99,NA,N/A,NA
2025-10-31 14:42:06,Netac 1TB 2TB 512GB Internal SSD 2.5'' SATA III 6Gb/s Solid State Drive lot,$13.99,NA,N/A,https://www.ebay.com/itm/314555594439?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-10-31 14:42:07,Unknown,$13.99,NA,N/A,NA
2025-10-31 14:42:07,"WD Ultrastar DC HC530 14TB SATA 6G 3.5"" 7200RPM Enterprise HDD - WUH721414ALE604",$164.99,$199.99,N/A,https://www.ebay.com/itm/155672990441?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-10-31 14:42:08,Unknown,$164.99,NA,N/A,NA
2025-10-31 14:42:08,Recertified 2TB WD Elements Portable Hard Drive - RWDBUZG0020BBK-WESN,$45.99,$79.99,N/A,https://www.ebay.com/itm/296244823016?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-10-31 14:42:09,Unknown,$45.99,NA,N/A,NA
2025-10-31 14:42:09,Seagate BarraCuda 8TB ST8000DM004 (Recertified),$125.00,NA,N/A,https://www.ebay.com/itm/236170725942?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-10-31 14:42:10,Unknown,$125.00,NA,N/A,NA
2025-10-31 14:42:10,Seagate Exos HDD 2TB ST2000NM000E (Recertified),$60.00,NA,N/A,https://www.ebay.com/itm/236175129029?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006421
2025-10-31 14:42:20,Unknown,$60.00,NA,N/A,NA
2025-10-31 14:42:20,"Bose Ultra Open Earbuds, Certified Refurbished",$149.00,$299.00,N/A,https://www.ebay.com/itm/186628375702?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-10-31 14:42:22,Unknown,$149.00,NA,N/A,NA
2025-10-31 14:42:22,JBL PartyBox Stage 320 Illuminated LED Wireless Bluetooth Speaker - Black,$375.99,$599.99,N/A,https://www.ebay.com/itm/157359929835?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-10-31 14:42:23,Unknown,$375.99,NA,N/A,NA
2025-10-31 14:42:23,Skullcandy CRUSHER ANC XT 2 Wireless Headphones-BLACK (Cert Refurb),$85.99,$199.99,N/A,https://www.ebay.com/itm/375226678774?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-10-31 14:42:33,Unknown,$85.99,NA,N/A,NA
2025-10-31 14:42:33,JBL PartyBox 1000 Portable Bluetooth Party Speaker with Full Panel Light Effects,$807.00,"$1,349.95",N/A,https://www.ebay.com/itm/184651964031?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-10-31 14:42:34,Unknown,$807.00,NA,N/A,NA
2025-10-31 14:42:34,Skullcandy CRUSHER ANC 2 Wireless Headphones SENSORY BASS (Cert Refurb)-BLACKTAN,$89.99,$249.99,N/A,https://www.ebay.com/itm/375792866933?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006403
2025-10-31 14:42:35,Unknown,$89.99,NA,N/A,NA
2025-10-31 14:42:35,Canon imageCLASS MF753Cdw Wireless Duplex Laser Printer with Scanning and Fax,$333.99,$399.95,N/A,https://www.ebay.com/itm/376410019331?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-10-31 14:42:45,Unknown,$333.99,NA,N/A,NA
2025-10-31 14:42:45,Canon imageCLASS D1620 Duplex Laser Printer (Certified Refurbished),$251.99,$379.95,N/A,https://www.ebay.com/itm/376458445210?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-10-31 14:42:55,Unknown,$251.99,NA,N/A,NA
2025-10-31 14:42:56,HP HP-OJPRO9128E-RB OfficeJet Pro 9128e All-in-One Printer-Certified Refurbished,$128.79,$169.99,N/A,https://www.ebay.com/itm/135849081171?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-10-31 14:42:57,Unknown,$128.79,NA,N/A,NA
2025-10-31 14:42:57,Canon imageCLASS MF445dw All-In-One Laser Printer (Refurbished),$199.95,$239.95,N/A,https://www.ebay.com/itm/286645988906?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
2025-10-31 14:42:58,Unknown,$199.95,NA,N/A,NA
2025-10-31 14:42:58,"DNP 4x6"" Print Pack for DS-40 Dye Sub Printer, 800 Glossy Prints",$126.00,NA,N/A,https://www.ebay.com/itm/373661270561?_trkparms=5373%3A5000006400%7C5374%3ATech%7C5079%3A5000006417
